Event	ID	Name			Wwise Object Path	Notes
	191496653	Play_PNJ_RefillFire			\Default Work Unit\Play_PNJ_RefillFire	
	435770000	Stop_Amb			\Default Work Unit\Stop_Amb	
	737814230	Play_RefillBrasier			\Default Work Unit\Play_RefillBrasier	
	764264338	Play_PickWood			\Default Work Unit\Play_PickWood	
	1004451622	Play_BrasierOut			\Default Work Unit\Play_BrasierOut	
	1262388170	Play_PNJ_Wood			\Default Work Unit\Play_PNJ_Wood	
	1359336119	Play_PNJ_Footstep			\Default Work Unit\Play_PNJ_Footstep	
	1574178725	Play_Wood			\Default Work Unit\Play_Wood	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	1620508282	Play_RefillFire			\Default Work Unit\Play_RefillFire	
	1970873953	Play_PickTorch			\Default Work Unit\Play_PickTorch	
	2526624148	Stop_Fire			\Default Work Unit\Stop_Fire	
	2658815887	Play_Ice			\Default Work Unit\Play_Ice	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	2959533290	Play_Amb			\Default Work Unit\Play_Amb	
	3015324718	Play_Fire			\Default Work Unit\Play_Fire	
	4261964841	Play_PNJ_PickWood			\Default Work Unit\Play_PNJ_PickWood	

Game Parameter	ID	Name			Wwise Object Path	Notes
	740779000	FireValue			\Default Work Unit\FireValue	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	40324980	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Ambiance\EventMoyen\Silence10s\Wwise Silence	
	177407615	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Ambiance\EventFort\Silence5s\Wwise Silence	
	413555474	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Ambiance\EventFort\Silence10s\Wwise Silence	
	413603048	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Ambiance\EventMoyen\Silence5s\Wwise Silence	
	542243094	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Ambiance\EventCalme\Silence5s\Wwise Silence	
	611465590	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Ambiance\EventCalme\Silence15s\Wwise Silence	
	633847275	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Ambiance\EventCalme\Silence10s\Wwise Silence	
	636015926	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Ambiance\EventFort\Silence15s\Wwise Silence	
	770109851	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Ambiance\EventMoyen\Silence15s\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4983920	Kahi_AmbWind_LightRand5	D:\RepoWwise\Wwise_Fire\WwiseFire\.cache\Windows\SFX\Kahi_AmbWind_LightRand5_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Ambiance\EventCalme\Kahi_AmbWind_LightRand5		167876
	10624826	Kahi_AmbWind_MediumRand4	D:\RepoWwise\Wwise_Fire\WwiseFire\.cache\Windows\SFX\Kahi_AmbWind_MediumRand4_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Ambiance\EventMoyen\Kahi_AmbWind_MediumRand4		135300
	27766875	Kahi_AmbWind_LightRand9	D:\RepoWwise\Wwise_Fire\WwiseFire\.cache\Windows\SFX\Kahi_AmbWind_LightRand9_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Ambiance\EventCalme\Kahi_AmbWind_LightRand9		151427
	32169312	Kahi_AmbWind_LightLayer2	D:\RepoWwise\Wwise_Fire\WwiseFire\.cache\Windows\SFX\Kahi_AmbWind_LightLayer2_97AED4D4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Ambiance\VentCalme\Kahi_AmbWind_LightLayer2		2415049
	39985539	Kahi_Work_PickFire3	D:\RepoWwise\Wwise_Fire\WwiseFire\.cache\Windows\SFX\Kahi_Work_PickFire3_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PickupTorch\Kahi_Work_PickFire3		43942
	71823449	Kahi_Footstep_Snow5	D:\RepoWwise\Wwise_Fire\WwiseFire\.cache\Windows\SFX\Footsteps\Snow\Kahi_Footstep_Snow5_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Snow\Kahi_Footstep_Snow5		9606
	91417666	Kahi_AmbWind_LightRand3	D:\RepoWwise\Wwise_Fire\WwiseFire\.cache\Windows\SFX\Kahi_AmbWind_LightRand3_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Ambiance\EventCalme\Kahi_AmbWind_LightRand3		990
	121704147	Kahi_FireFoyer_LightLayer1	D:\RepoWwise\Wwise_Fire\WwiseFire\.cache\Windows\SFX\Kahi_FireFoyer_LightLayer1_D435DC9C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\FoyerFire\LightLayer\Kahi_FireFoyer_LightLayer1		6270745
	143226283	Kahi_Work_PickWood2	D:\RepoWwise\Wwise_Fire\WwiseFire\.cache\Windows\SFX\Kahi_Work_PickWood2_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PickupWood\Kahi_Work_PickWood2		28760
	150003293	Kahi_FireFoyer_MediumLayer	D:\RepoWwise\Wwise_Fire\WwiseFire\.cache\Windows\SFX\Kahi_FireFoyer_MediumLayer_D435DC9C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\FoyerFire\MediumLayer\Kahi_FireFoyer_MediumLayer		435851
	176813351	Kahi_FireBrasier_Out2	D:\RepoWwise\Wwise_Fire\WwiseFire\.cache\Windows\SFX\Kahi_FireBrasier_Out2_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\BrasierOut\Kahi_FireBrasier_Out2		34001
	197665903	Kahi_Footstep_Snow7	D:\RepoWwise\Wwise_Fire\WwiseFire\.cache\Windows\SFX\Footsteps\Snow\Kahi_Footstep_Snow7_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Snow\Kahi_Footstep_Snow7		6386
	207701490	Kahi_Footstep_Snow1	D:\RepoWwise\Wwise_Fire\WwiseFire\.cache\Windows\SFX\Footsteps\Snow\Kahi_Footstep_Snow1_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Snow\Kahi_Footstep_Snow1		8700
	212301977	Kahi_Work_PickFire2	D:\RepoWwise\Wwise_Fire\WwiseFire\.cache\Windows\SFX\Kahi_Work_PickFire2_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PickupTorch\Kahi_Work_PickFire2		43662
	222297648	Kahi_FireBrasier_Refill2	D:\RepoWwise\Wwise_Fire\WwiseFire\.cache\Windows\SFX\Kahi_FireBrasier_Refill2_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\RefillBrasier\Kahi_FireBrasier_Refill2		86527
	231973666	Kahi_FireBrasier_Refill1	D:\RepoWwise\Wwise_Fire\WwiseFire\.cache\Windows\SFX\Kahi_FireBrasier_Refill1_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\RefillBrasier\Kahi_FireBrasier_Refill1		87659
	235118473	Kahi_AmbWind_LightRand10	D:\RepoWwise\Wwise_Fire\WwiseFire\.cache\Windows\SFX\Kahi_AmbWind_LightRand10_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Ambiance\EventCalme\Kahi_AmbWind_LightRand10		157237
